243, 241, 239, 235, 121, 123, 125, 178, 151, 153, 155, 157, 97, 99, 101, 103,
104, 158, 179, 236, 102, 156, 126, 240, 100, 154, 124, 242, 98, 152, 122, 244,
245, 243, 241, 239, 119, 121, 123, 125, 149, 151, 153, 155, 95, 97, 99, 101,
102, 156, 126, 240, 100, 154, 124, 242, 98, 152, 122, 244, 96, 150, 120, 246,
247, 245, 243, 241, 117, 119, 121, 123, 147, 149, 151, 153, 93, 95, 97, 99,
100, 154, 124, 242, 98, 152, 122, 244, 96, 150, 120, 246, 94, 148, 118, 248,
249, 247, 245, 243, 115, 117, 119, 121, 145, 147, 149, 151, 91, 93, 95, 97,
98, 152, 122, 244, 96, 150, 120, 246, 94, 148, 118, 248, 92, 146, 116, 250,
251, 249, 247, 245, 113, 115, 117, 119, 163, 145, 147, 149, 78, 91, 93, 95,
96, 150, 120, 246, 94, 148, 118, 248, 92, 146, 116, 250, 79, 164, 114, 252,
219, 132, 171, 86, 217, 134, 173, 88, 216, 136, 175, 90, 218, 135, 174, 89,
88, 90, 89, 87, 173, 175, 174, 172, 134, 136, 135, 133, 217, 216, 218, 220,
221, 130, 169, 84, 219, 132, 171, 86, 217, 134, 173, 88, 216, 136, 175, 90,
90, 89, 87, 85, 175, 174, 172, 170, 136, 135, 133, 131, 216, 218, 220, 222,
208, 80, 82, 84, 212, 165, 167, 169, 143, 186, 184, 130, 189, 188, 68, 129,
129, 131, 170, 85, 68, 185, 168, 83, 188, 187, 166, 81, 189, 144, 213, 209,
169, 130, 129, 131, 167, 184, 68, 185, 165, 186, 188, 187, 212, 143, 189, 144,
143, 186, 184, 130, 189, 188, 68, 129, 144, 187, 185, 131, 213, 166, 168, 170,
176, 163, 210, 212, 138, 139, 141, 143, 196, 194, 192, 190, 199, 201, 203, 205,
206, 191, 144, 213, 204, 193, 142, 211, 202, 195, 140, 164, 200, 197, 138, 176,
331, 82, 167, 184, 325, 80, 165, 186, 341, 208, 212, 143, 343, 214, 210, 141,
142, 144, 187, 185, 211, 213, 166, 168, 215, 209, 81, 83, 344, 342, 326, 332,
325, 80, 165, 186, 341, 208, 212, 143, 343, 214, 210, 141, 345, 78, 163, 139,
140, 142, 144, 187, 164, 211, 213, 166, 79, 215, 209, 81, 346, 344, 342, 326,
175, 136, 216, 230, 173, 134, 217, 228, 171, 132, 219, 226, 169, 130, 221, 224,
225, 227, 229, 230, 222, 220, 218, 216, 131, 133, 135, 136, 170, 172, 174, 175,
174, 135, 218, 229, 175, 136, 216, 230, 173, 134, 217, 228, 171, 132, 219, 226,
227, 229, 230, 228, 220, 218, 216, 217, 133, 135, 136, 134, 172, 174, 175, 173,
67, 111, 253, 259, 177, 182, 231, 281, 176, 180, 233, 279, 163, 113, 251, 261,
262, 280, 282, 260, 252, 234, 232, 254, 114, 181, 183, 112, 164, 176, 177, 67,
161, 109, 255, 257, 67, 111, 253, 259, 177, 182, 231, 281, 176, 180, 233, 279,
280, 282, 260, 258, 234, 232, 254, 256, 181, 183, 112, 110, 176, 177, 67, 162,
159, 127, 237, 275, 161, 109, 255, 257, 67, 111, 253, 259, 177, 182, 231, 281,
282, 260, 258, 276, 232, 254, 256, 238, 183, 112, 110, 128, 177, 67, 162, 160,
177, 182, 231, 281, 176, 180, 233, 279, 163, 113, 251, 261, 145, 115, 249, 263,
264, 262, 280, 282, 250, 252, 234, 232, 116, 114, 181, 183, 146, 164, 176, 177,
176, 180, 233, 279, 163, 113, 251, 261, 145, 115, 249, 263, 147, 117, 247, 265,
266, 264, 262, 280, 248, 250, 252, 234, 118, 116, 114, 181, 148, 146, 164, 176,
163, 113, 251, 261, 145, 115, 249, 263, 147, 117, 247, 265, 149, 119, 245, 267,
268, 266, 264, 262, 246, 248, 250, 252, 120, 118, 116, 114, 150, 148, 146, 164,
145, 115, 249, 263, 147, 117, 247, 265, 149, 119, 245, 267, 151, 121, 243, 269,
270, 268, 266, 264, 244, 246, 248, 250, 122, 120, 118, 116, 152, 150, 148, 146,
147, 117, 247, 265, 149, 119, 245, 267, 151, 121, 243, 269, 153, 123, 241, 271,
272, 270, 268, 266, 242, 244, 246, 248, 124, 122, 120, 118, 154, 152, 150, 148,
149, 119, 245, 267, 151, 121, 243, 269, 153, 123, 241, 271, 155, 125, 239, 273,
274, 272, 270, 268, 240, 242, 244, 246, 126, 124, 122, 120, 156, 154, 152, 150,
151, 121, 243, 269, 153, 123, 241, 271, 155, 125, 239, 273, 157, 178, 235, 277,
278, 274, 272, 270, 236, 240, 242, 244, 179, 126, 124, 122, 158, 156, 154, 152,
153, 123, 241, 271, 155, 125, 239, 273, 157, 178, 235, 277, 159, 127, 237, 275,
276, 278, 274, 272, 238, 236, 240, 242, 128, 179, 126, 124, 160, 158, 156, 154,
155, 125, 239, 273, 157, 178, 235, 277, 159, 127, 237, 275, 161, 109, 255, 257,
258, 276, 278, 274, 256, 238, 236, 240, 110, 128, 179, 126, 162, 160, 158, 156,
157, 178, 235, 277, 159, 127, 237, 275, 161, 109, 255, 257, 67, 111, 253, 259,
260, 258, 276, 278, 254, 256, 238, 236, 112, 110, 128, 179, 67, 162, 160, 158,
155, 101, 289, 359, 153, 99, 291, 363, 151, 97, 293, 361, 149, 95, 295, 309,
310, 362, 364, 360, 296, 294, 292, 290, 96, 98, 100, 102, 150, 152, 154, 156,
153, 99, 291, 363, 151, 97, 293, 361, 149, 95, 295, 309, 147, 93, 297, 317,
318, 310, 362, 364, 298, 296, 294, 292, 94, 96, 98, 100, 148, 150, 152, 154,
151, 97, 293, 361, 149, 95, 295, 309, 147, 93, 297, 317, 145, 91, 299, 383,
384, 318, 310, 362, 300, 298, 296, 294, 92, 94, 96, 98, 146, 148, 150, 152,
336, 306, 335, 329, 338, 307, 337, 331, 328, 308, 327, 325, 348, 304, 347, 341,
342, 326, 332, 330, 348, 328, 338, 336, 304, 308, 307, 306, 347, 327, 337, 335,
340, 305, 339, 333, 336, 306, 335, 329, 338, 307, 337, 331, 328, 308, 327, 325,
326, 332, 330, 334, 328, 338, 336, 340, 308, 307, 306, 305, 327, 337, 335, 339,
89, 90, 88, 86, 340, 305, 339, 333, 336, 306, 335, 329, 338, 307, 337, 331,
332, 330, 334, 87, 338, 336, 340, 89, 307, 306, 305, 90, 337, 335, 339, 88,
171, 86, 333, 329, 173, 88, 339, 335, 175, 90, 305, 306, 174, 89, 340, 336,
335, 306, 336, 330, 339, 305, 340, 334, 88, 90, 89, 87, 173, 175, 174, 172,
165, 80, 325, 327, 167, 82, 331, 337, 169, 84, 329, 335, 171, 86, 333, 339,
340, 336, 338, 328, 334, 330, 332, 326, 87, 85, 83, 81, 172, 170, 168, 166,
86, 84, 82, 80, 333, 329, 331, 325, 339, 335, 337, 327, 305, 306, 307, 308,
308, 328, 326, 81, 307, 338, 332, 83, 306, 336, 330, 85, 305, 340, 334, 87,
208, 341, 347, 304, 80, 325, 327, 308, 82, 331, 337, 307, 84, 329, 335, 306,
306, 307, 308, 304, 336, 338, 328, 348, 330, 332, 326, 342, 85, 83, 81, 209,
212, 208, 341, 347, 165, 80, 325, 327, 167, 82, 331, 337, 169, 84, 329, 335,
336, 338, 328, 348, 330, 332, 326, 342, 85, 83, 81, 209, 170, 168, 166, 213,
360, 358, 356, 354, 73, 301, 302, 74, 359, 357, 355, 353, 363, 365, 371, 373,
374, 354, 74, 353, 372, 356, 302, 355, 366, 358, 301, 357, 364, 360, 73, 359,
358, 356, 354, 316, 301, 302, 74, 75, 357, 355, 353, 315, 365, 371, 373, 377,
378, 316, 75, 315, 374, 354, 74, 353, 372, 356, 302, 355, 366, 358, 301, 357,
356, 354, 316, 324, 302, 74, 75, 76, 355, 353, 315, 323, 371, 373, 377, 379,
380, 324, 76, 323, 378, 316, 75, 315, 374, 354, 74, 353, 372, 356, 302, 355,
101, 289, 359, 357, 99, 291, 363, 365, 97, 293, 361, 367, 95, 295, 309, 311,
312, 368, 366, 358, 310, 362, 364, 360, 296, 294, 292, 290, 96, 98, 100, 102,
289, 359, 357, 355, 291, 363, 365, 371, 293, 361, 367, 369, 295, 309, 311, 381,
382, 370, 372, 356, 312, 368, 366, 358, 310, 362, 364, 360, 296, 294, 292, 290,
359, 357, 355, 353, 363, 365, 371, 373, 361, 367, 369, 375, 309, 311, 381, 313,
314, 376, 374, 354, 382, 370, 372, 356, 312, 368, 366, 358, 310, 362, 364, 360,
76, 323, 379, 321, 75, 315, 377, 313, 74, 353, 373, 375, 302, 355, 371, 369,
370, 376, 314, 322, 372, 374, 378, 380, 356, 354, 316, 324, 302, 74, 75, 76,
75, 315, 377, 313, 74, 353, 373, 375, 302, 355, 371, 369, 301, 357, 365, 367,
368, 370, 376, 314, 366, 372, 374, 378, 358, 356, 354, 316, 301, 302, 74, 75,
74, 353, 373, 375, 302, 355, 371, 369, 301, 357, 365, 367, 73, 359, 363, 361,
362, 368, 370, 376, 364, 366, 372, 374, 360, 358, 356, 354, 73, 301, 302, 74,
302, 355, 371, 369, 301, 357, 365, 367, 73, 359, 363, 361, 283, 289, 291, 293,
294, 362, 368, 370, 292, 364, 366, 372, 290, 360, 358, 356, 284, 73, 301, 302,
99, 291, 363, 365, 97, 293, 361, 367, 95, 295, 309, 311, 93, 297, 317, 441,
442, 312, 368, 366, 318, 310, 362, 364, 298, 296, 294, 292, 94, 96, 98, 100,
495, 397, 403, 425, 493, 399, 401, 427, 505, 387, 413, 415, 313, 381, 429, 449,
450, 416, 428, 426, 430, 414, 402, 404, 382, 388, 400, 398, 314, 506, 494, 496,
505, 493, 495, 497, 387, 399, 397, 395, 413, 401, 403, 405, 415, 427, 425, 423,
424, 406, 396, 498, 426, 404, 398, 496, 428, 402, 400, 494, 416, 414, 388, 506,
493, 495, 497, 499, 399, 397, 395, 393, 401, 403, 405, 407, 427, 425, 423, 421,
422, 408, 394, 500, 424, 406, 396, 498, 426, 404, 398, 496, 428, 402, 400, 494,
495, 497, 499, 501, 397, 395, 393, 391, 403, 405, 407, 409, 425, 423, 421, 419,
420, 410, 392, 502, 422, 408, 394, 500, 424, 406, 396, 498, 426, 404, 398, 496,
497, 499, 501, 503, 395, 393, 391, 389, 405, 407, 409, 411, 423, 421, 419, 417,
418, 412, 390, 504, 420, 410, 392, 502, 422, 408, 394, 500, 424, 406, 396, 498,
499, 501, 503, 321, 393, 391, 389, 319, 407, 409, 411, 443, 421, 419, 417, 439,
440, 444, 320, 322, 418, 412, 390, 504, 420, 410, 392, 502, 422, 408, 394, 500,
393, 391, 389, 319, 407, 409, 411, 443, 421, 419, 417, 439, 469, 471, 473, 453,
454, 440, 444, 320, 474, 418, 412, 390, 472, 420, 410, 392, 470, 422, 408, 394,
395, 393, 391, 389, 405, 407, 409, 411, 423, 421, 419, 417, 467, 469, 471, 473,
474, 418, 412, 390, 472, 420, 410, 392, 470, 422, 408, 394, 468, 424, 406, 396,
397, 395, 393, 391, 403, 405, 407, 409, 425, 423, 421, 419, 465, 467, 469, 471,
472, 420, 410, 392, 470, 422, 408, 394, 468, 424, 406, 396, 466, 426, 404, 398,
399, 397, 395, 393, 401, 403, 405, 407, 427, 425, 423, 421, 463, 465, 467, 469,
470, 422, 408, 394, 468, 424, 406, 396, 466, 426, 404, 398, 464, 428, 402, 400,
387, 399, 397, 395, 413, 401, 403, 405, 415, 427, 425, 423, 475, 463, 465, 467,
468, 424, 406, 396, 466, 426, 404, 398, 464, 428, 402, 400, 476, 416, 414, 388,
397, 403, 425, 465, 399, 401, 427, 463, 387, 413, 415, 475, 381, 429, 449, 451,
452, 476, 464, 466, 450, 416, 428, 426, 430, 414, 402, 404, 382, 388, 400, 398,
387, 413, 415, 475, 381, 429, 449, 451, 311, 447, 431, 461, 441, 445, 433, 459,
460, 462, 452, 476, 434, 432, 450, 416, 446, 448, 430, 414, 442, 312, 382, 388,
399, 401, 427, 463, 387, 413, 415, 475, 381, 429, 449, 451, 311, 447, 431, 461,
462, 452, 476, 464, 432, 450, 416, 428, 448, 430, 414, 402, 312, 382, 388, 400,
401, 427, 463, 491, 413, 415, 475, 485, 429, 449, 451, 483, 447, 431, 461, 477,
478, 484, 486, 492, 462, 452, 476, 464, 432, 450, 416, 428, 448, 430, 414, 402,
413, 415, 475, 485, 429, 449, 451, 483, 447, 431, 461, 477, 445, 433, 459, 457,
458, 478, 484, 486, 460, 462, 452, 476, 434, 432, 450, 416, 446, 448, 430, 414,
409, 419, 471, 481, 407, 421, 469, 487, 405, 423, 467, 489, 403, 425, 465, 491,
492, 490, 488, 482, 466, 468, 470, 472, 426, 424, 422, 420, 404, 406, 408, 410,
411, 417, 473, 479, 409, 419, 471, 481, 407, 421, 469, 487, 405, 423, 467, 489,
490, 488, 482, 480, 468, 470, 472, 474, 424, 422, 420, 418, 406, 408, 410, 412,
443, 439, 453, 455, 411, 417, 473, 479, 409, 419, 471, 481, 407, 421, 469, 487,
488, 482, 480, 456, 470, 472, 474, 454, 422, 420, 418, 440, 408, 410, 412, 444,
433, 459, 461, 451, 435, 457, 477, 483, 437, 455, 479, 481, 439, 453, 473, 471,
472, 482, 484, 452, 474, 480, 478, 462, 454, 456, 458, 460, 440, 438, 436, 434,
459, 461, 451, 475, 457, 477, 483, 485, 455, 479, 481, 487, 453, 473, 471, 469,
470, 488, 486, 476, 472, 482, 484, 452, 474, 480, 478, 462, 454, 456, 458, 460,
461, 451, 475, 463, 477, 483, 485, 491, 479, 481, 487, 489, 473, 471, 469, 467,
468, 490, 492, 464, 470, 488, 486, 476, 472, 482, 484, 452, 474, 480, 478, 462,
431, 449, 415, 427, 461, 451, 475, 463, 477, 483, 485, 491, 479, 481, 487, 489,
490, 492, 464, 428, 488, 486, 476, 416, 482, 484, 452, 450, 480, 478, 462, 432,
415, 475, 485, 487, 449, 451, 483, 481, 431, 461, 477, 479, 433, 459, 457, 455,
456, 480, 482, 488, 458, 478, 484, 486, 460, 462, 452, 476, 434, 432, 450, 416,
421, 419, 417, 439, 469, 471, 473, 453, 487, 481, 479, 455, 485, 483, 477, 457,
458, 456, 454, 440, 478, 480, 474, 418, 484, 482, 472, 420, 486, 488, 470, 422,
423, 421, 419, 417, 467, 469, 471, 473, 489, 487, 481, 479, 491, 485, 483, 477,
478, 480, 474, 418, 484, 482, 472, 420, 486, 488, 470, 422, 492, 490, 468, 424,
407, 393, 499, 495, 409, 391, 501, 493, 411, 389, 503, 505, 443, 319, 321, 313,
314, 506, 494, 496, 322, 504, 502, 500, 320, 390, 392, 394, 444, 412, 410, 408,
429, 381, 313, 321, 413, 387, 505, 503, 401, 399, 493, 501, 403, 397, 495, 499,
500, 502, 504, 322, 496, 494, 506, 314, 398, 400, 388, 382, 404, 402, 414, 430,
397, 399, 387, 381, 495, 493, 505, 313, 499, 501, 503, 321, 393, 391, 389, 319,
320, 322, 314, 382, 390, 504, 506, 388, 392, 502, 494, 400, 394, 500, 496, 398,
-
1914, 1055, 1904, 1046, 1056, 539, 1053, 537, 1912, 1057, 1910, 1010, 1085, 553, 1007, 507,
1912, 1056, 1914, 1062, 1057, 539, 1055, 541, 1910, 1053, 1904, 1045, 1010, 537, 1046, 531,
1910, 1057, 1912, 1088, 1053, 539, 1056, 569, 1904, 1055, 1914, 1101, 1045, 541, 1062, 567,
1904, 1053, 1910, 1007, 1055, 539, 1057, 553, 1914, 1056, 1912, 1085, 1101, 569, 1088, 555,
1911, 1054, 1905, 1049, 1059, 540, 1058, 542, 1913, 1060, 1915, 1064, 1090, 570, 1102, 568,
1913, 1059, 1911, 1013, 1060, 540, 1054, 538, 1915, 1058, 1905, 1048, 1064, 542, 1049, 532,
1915, 1060, 1913, 1086, 1058, 540, 1059, 554, 1905, 1054, 1911, 1012, 1048, 538, 1013, 508,
1905, 1058, 1915, 1102, 1054, 540, 1060, 570, 1911, 1059, 1913, 1090, 1012, 554, 1086, 556,
1916, 1061, 1902, 1042, 1062, 541, 1045, 531, 1914, 1055, 1904, 1046, 1056, 539, 1053, 537,
1914, 1062, 1916, 1066, 1055, 541, 1061, 543, 1904, 1045, 1902, 1041, 1046, 531, 1042, 529,
1904, 1055, 1914, 1101, 1045, 541, 1062, 567, 1902, 1061, 1916, 1099, 1041, 543, 1066, 565,
1902, 1045, 1904, 1053, 1061, 541, 1055, 539, 1916, 1062, 1914, 1056, 1099, 567, 1101, 569,
1905, 1049, 1903, 1044, 1058, 542, 1063, 544, 1915, 1064, 1917, 1068, 1102, 568, 1100, 566,
1915, 1058, 1905, 1048, 1064, 542, 1049, 532, 1917, 1063, 1903, 1043, 1068, 544, 1044, 530,
1917, 1064, 1915, 1060, 1063, 542, 1058, 540, 1903, 1049, 1905, 1054, 1043, 532, 1048, 538,
1903, 1063, 1917, 1100, 1049, 542, 1064, 568, 1905, 1058, 1915, 1102, 1054, 540, 1060, 570,
1918, 1065, 1896, 1034, 1066, 543, 1041, 529, 1916, 1061, 1902, 1042, 1062, 541, 1045, 531,
1916, 1066, 1918, 1070, 1061, 543, 1065, 545, 1902, 1041, 1896, 1033, 1042, 529, 1034, 523,
1902, 1061, 1916, 1099, 1041, 543, 1066, 565, 1896, 1065, 1918, 1097, 1033, 545, 1070, 563,
1896, 1041, 1902, 1045, 1065, 543, 1061, 541, 1918, 1066, 1916, 1062, 1097, 565, 1099, 567,
1903, 1044, 1897, 1037, 1063, 544, 1067, 546, 1917, 1068, 1919, 1072, 1100, 566, 1098, 564,
1917, 1063, 1903, 1043, 1068, 544, 1044, 530, 1919, 1067, 1897, 1036, 1072, 546, 1037, 524,
1919, 1068, 1917, 1064, 1067, 544, 1063, 542, 1897, 1044, 1903, 1049, 1036, 530, 1043, 532,
1897, 1067, 1919, 1098, 1044, 544, 1068, 566, 1903, 1063, 1917, 1100, 1049, 542, 1064, 568,
1920, 1069, 1894, 1030, 1070, 545, 1033, 523, 1918, 1065, 1896, 1034, 1066, 543, 1041, 529,
1918, 1070, 1920, 1074, 1065, 545, 1069, 547, 1896, 1033, 1894, 1029, 1034, 523, 1030, 521,
1896, 1065, 1918, 1097, 1033, 545, 1070, 563, 1894, 1069, 1920, 1095, 1029, 547, 1074, 561,
1894, 1033, 1896, 1041, 1069, 545, 1065, 543, 1920, 1070, 1918, 1066, 1095, 563, 1097, 565,
1897, 1037, 1895, 1032, 1067, 546, 1071, 548, 1919, 1072, 1921, 1076, 1098, 564, 1096, 562,
1919, 1067, 1897, 1036, 1072, 546, 1037, 524, 1921, 1071, 1895, 1031, 1076, 548, 1032, 522,
1921, 1072, 1919, 1068, 1071, 546, 1067, 544, 1895, 1037, 1897, 1044, 1031, 524, 1036, 530,
1895, 1071, 1921, 1096, 1037, 546, 1072, 564, 1897, 1067, 1919, 1098, 1044, 544, 1068, 566,
1922, 1073, 1888, 1022, 1074, 547, 1029, 521, 1920, 1069, 1894, 1030, 1070, 545, 1033, 523,
1920, 1074, 1922, 1078, 1069, 547, 1073, 549, 1894, 1029, 1888, 1021, 1030, 521, 1022, 515,
1894, 1069, 1920, 1095, 1029, 547, 1074, 561, 1888, 1073, 1922, 1093, 1021, 549, 1078, 559,
1888, 1029, 1894, 1033, 1073, 547, 1069, 545, 1922, 1074, 1920, 1070, 1093, 561, 1095, 563,
1895, 1032, 1889, 1025, 1071, 548, 1075, 550, 1921, 1076, 1923, 1080, 1096, 562, 1094, 560,
1921, 1071, 1895, 1031, 1076, 548, 1032, 522, 1923, 1075, 1889, 1024, 1080, 550, 1025, 516,
1923, 1076, 1921, 1072, 1075, 548, 1071, 546, 1889, 1032, 1895, 1037, 1024, 522, 1031, 524,
1889, 1075, 1923, 1094, 1032, 548, 1076, 562, 1895, 1071, 1921, 1096, 1037, 546, 1072, 564,
1926, 1077, 1886, 1018, 1078, 549, 1021, 515, 1922, 1073, 1888, 1022, 1074, 547, 1029, 521,
1922, 1078, 1926, 1082, 1073, 549, 1077, 551, 1888, 1021, 1886, 1017, 1022, 515, 1018, 513,
1888, 1073, 1922, 1093, 1021, 549, 1078, 559, 1886, 1077, 1926, 1091, 1017, 551, 1082, 557,
1886, 1021, 1888, 1029, 1077, 549, 1073, 547, 1926, 1078, 1922, 1074, 1091, 559, 1093, 561,
1889, 1025, 1887, 1020, 1075, 550, 1079, 552, 1923, 1080, 1927, 1084, 1094, 560, 1092, 558,
1923, 1075, 1889, 1024, 1080, 550, 1025, 516, 1927, 1079, 1887, 1019, 1084, 552, 1020, 514,
1927, 1080, 1923, 1076, 1079, 550, 1075, 548, 1887, 1025, 1889, 1032, 1019, 516, 1024, 522,
1887, 1079, 1927, 1092, 1025, 550, 1080, 560, 1889, 1075, 1923, 1094, 1032, 548, 1076, 562,
1928, 1081, 1880, 1008, 1082, 551, 1017, 513, 1926, 1077, 1886, 1018, 1078, 549, 1021, 515,
1926, 1082, 1928, 1085, 1077, 551, 1081, 553, 1886, 1017, 1880, 1007, 1018, 513, 1008, 507,
1886, 1077, 1926, 1091, 1017, 551, 1082, 557, 1880, 1081, 1928, 1087, 1007, 553, 1085, 555,
1880, 1017, 1886, 1021, 1081, 551, 1077, 549, 1928, 1082, 1926, 1078, 1087, 557, 1091, 559,
1887, 1020, 1881, 1012, 1079, 552, 1083, 554, 1927, 1084, 1929, 1086, 1092, 558, 1089, 556,
1927, 1079, 1887, 1019, 1084, 552, 1020, 514, 1929, 1083, 1881, 1011, 1086, 554, 1012, 508,
1929, 1084, 1927, 1080, 1083, 552, 1079, 550, 1881, 1020, 1887, 1025, 1011, 514, 1019, 516,
1881, 1083, 1929, 1089, 1020, 552, 1084, 558, 1887, 1079, 1927, 1092, 1025, 550, 1080, 560,
1912, 1057, 1910, 1010, 1085, 553, 1007, 507, 1928, 1081, 1880, 1008, 1082, 551, 1017, 513,
1928, 1085, 1912, 1056, 1081, 553, 1057, 539, 1880, 1007, 1910, 1053, 1008, 507, 1010, 537,
1880, 1081, 1928, 1087, 1007, 553, 1085, 555, 1910, 1057, 1912, 1088, 1053, 539, 1056, 569,
1910, 1007, 1880, 1017, 1057, 553, 1081, 551, 1912, 1085, 1928, 1082, 1088, 555, 1087, 557,
1881, 1012, 1911, 1054, 1083, 554, 1059, 540, 1929, 1086, 1913, 1060, 1089, 556, 1090, 570,
1929, 1083, 1881, 1011, 1086, 554, 1012, 508, 1913, 1059, 1911, 1013, 1060, 540, 1054, 538,
1913, 1086, 1929, 1084, 1059, 554, 1083, 552, 1911, 1012, 1881, 1020, 1013, 508, 1011, 514,
1911, 1059, 1913, 1090, 1012, 554, 1086, 556, 1881, 1083, 1929, 1089, 1020, 552, 1084, 558,
2001, 1135, 1955, 1431, 1136, 581, 1134, 799, 2019, 1137, 1942, 1486, 1314, 679, 1331, 797,
2019, 1136, 2001, 1144, 1137, 581, 1135, 583, 1942, 1134, 1955, 1142, 1486, 799, 1431, 769,
1942, 1137, 2019, 1205, 1134, 581, 1136, 617, 1955, 1135, 2001, 1201, 1142, 583, 1144, 615,
1943, 1139, 1956, 1146, 1140, 582, 1138, 584, 2020, 1141, 2002, 1147, 1207, 618, 1203, 616,
2020, 1140, 1943, 1487, 1141, 582, 1139, 800, 2002, 1138, 1956, 1433, 1147, 584, 1146, 770,
2002, 1141, 2020, 1316, 1138, 582, 1140, 680, 1956, 1139, 1943, 1332, 1433, 800, 1487, 798,
